sa2_name_2016, yr, labour_force_status_persons_aged_15_years_census_employed_num, sa2_maincode_2016
"Endeavour Hills - North",2016,5384,"212021453"
"Pearcedale - Tooradin",2016,3906,"212031308"
"East Melbourne",2016,3031,"206041119"
"Altona Meadows",2016,8906,"213021342"
"Flemington Racecourse",2016,38,"206041120"
"Melbourne",2016,15847,"206041122"
"Armadale",2016,4828,"206061135"
"Collingwood",2016,4711,"206071141"
"Sunbury",2016,6294,"210041240"
"Sunbury - South",2016,13240,"210041241"
"Fitzroy",2016,5427,"206071142"
"South Yarra - West",2016,3377,"206041125"
"Aspendale Gardens - Waterways",2016,4672,"208031183"
"West Melbourne",2016,null,"206041127"
"Brunswick",2016,15111,"206011105"
"Brunswick East",2016,6655,"206011106"
"Brunswick West",2016,7390,"206011107"
"Coburg",2016,13246,"206011108"
"Pascoe Vale South",2016,4851,"206011109"
"Cheltenham - Highett (West)",2016,5435,"208011171"
"Alphington - Fairfield",2016,4921,"206021110"
"Surrey Hills (East) - Mont Albert",2016,5098,"207031167"
"Blackburn South",2016,4705,"207031162"
"Northcote",2016,13574,"206021111"
"Thornbury",2016,9806,"206021112"
"Prahran - Windsor",2016,12157,"206061136"
"Flemington",2016,4631,"206031115"
"Ascot Vale",2016,7609,"206031113"
"Carlton",2016,6501,"206041117"
"Essendon - Aberfeldie",2016,14671,"206031114"
"Moonee Ponds",2016,7599,"206031116"
"Docklands",2016,5898,"206041118"
"Kensington (Vic.)",2016,6294,"206041121"
"Parkville",2016,3503,"206041124"
"North Melbourne",2016,9952,"206041123"
"Southbank",2016,10711,"206041126"
"Elwood",2016,9276,"206051129"
"Albert Park",2016,8083,"206051128"
"Port Melbourne",2016,8931,"206051130"
"Port Melbourne Industrial",2016,13,"206051131"
"South Melbourne",2016,6116,"206051132"
"St Kilda East",2016,9924,"206051134"
"St Kilda",2016,15372,"206051133"
"South Yarra - East",2016,12487,"206061137"
"Toorak",2016,6545,"206061138"
"Carlton North - Princes Hill",2016,5039,"206071140"
"Abbotsford",2016,5171,"206071139"
"Fitzroy North",2016,7038,"206071143"
"Chelsea Heights",2016,2612,"208031187"
"Richmond (Vic.)",2016,18752,"206071144"
"Yarra - North",2016,5084,"206071145"
"Hawthorn East",2016,8107,"207011152"
"Ashburton (Vic.)",2016,3659,"207011146"
"Kew",2016,12255,"207011153"
"Balwyn",2016,7076,"207011147"
"Balwyn North",2016,9234,"207011148"
"Doncaster",2016,8942,"207021157"
"Camberwell",2016,10156,"207011149"
"Templestowe",2016,7602,"207021159"
"Glen Iris - East",2016,8263,"207011150"
"Box Hill North",2016,8186,"207031164"
"Hawthorn",2016,12610,"207011151"
"Kew East",2016,3159,"207011154"
"Surrey Hills (West) - Canterbury",2016,7747,"207011155"
"Doncaster East (South)",2016,5923,"207021425"
"Bulleen",2016,4921,"207021156"
"Templestowe Lower",2016,5883,"207021160"
"Blackburn",2016,10104,"207031161"
"Doncaster East (North)",2016,6754,"207021424"
"Burwood East",2016,4471,"207031166"
"Box Hill",2016,8852,"207031163"
"Burwood",2016,4895,"207031165"
"Beaumaris",2016,6422,"208011168"
"Brighton (Vic.)",2016,10461,"208011169"
"Elsternwick",2016,5965,"208021179"
"Brighton East",2016,7322,"208011170"
"Hampton",2016,8438,"208011172"
"Sandringham - Black Rock",2016,7916,"208011173"
"Bentleigh - McKinnon",2016,10709,"208021174"
"Carnegie",2016,9049,"208021176"
"Caulfield - South",2016,8562,"208021178"
"Caulfield - North",2016,10149,"208021177"
"Hughesdale",2016,3805,"208021180"
"Murrumbeena",2016,4867,"208021181"
"Ormond - Glen Huntly",2016,6946,"208021182"
"Bentleigh East (North)",2016,7104,"208021426"
"Bentleigh East (South)",2016,6278,"208021427"
"Braeside",2016,22,"208031184"
"Carrum - Patterson Lakes",2016,5812,"208031185"
"Chelsea - Bonbeach",2016,6862,"208031186"
"Cheltenham - Highett (East)",2016,10847,"208031188"
"Edithvale - Aspendale",2016,6400,"208031189"
"Epping - South",2016,3543,"209041432"
"Eltham",2016,12071,"209031209"
"Mentone",2016,6605,"208031190"
"Moorabbin - Heatherton",2016,4229,"208031191"
"Hurstbridge",2016,1840,"209031210"
"Bundoora - East",2016,4408,"209011196"
"Mordialloc - Parkdale",2016,10168,"208031193"
"Greensborough",2016,10436,"209011197"
"Kinglake",2016,1847,"209031211"
"Ivanhoe",2016,5994,"209011200"
"Viewbank - Yallambie",2016,8747,"209011203"
"Malvern - Glen Iris",2016,10262,"208041194"
"Reservoir - West",2016,10217,"209021208"
"Panton Hill - St Andrews",2016,2657,"209031212"
"Keilor East",2016,11297,"210011229"
"Plenty - Yarrambat",2016,5004,"209031213"
"Research - North Warrandyte",2016,3467,"209031214"
"Malvern East",2016,10260,"208041195"
"Niddrie - Essendon West",2016,3563,"210011230"
"Riddells Creek",2016,2092,"210021234"
"Heidelberg - Rosanna",2016,7057,"209011198"
"Epping - West",2016,4967,"209041433"
"Preston - West",2016,5976,"209021429"
"Romsey",2016,4427,"210021235"
"Heidelberg West",2016,5888,"209011199"
"Ivanhoe East - Eaglemont",2016,3897,"209011201"
"Mernda",2016,7889,"209041434"
"Montmorency - Briar Hill",2016,8078,"209011202"
"Watsonia",2016,4404,"209011204"
"Kingsbury",2016,4879,"209021205"
"Reservoir - East",2016,11445,"209021207"
"South Morang (North)",2016,6049,"209041435"
"Wollert",2016,4180,"209041437"
"Preston - East",2016,9491,"209021428"
"Wattle Glen - Diamond Creek",2016,7534,"209031215"
"Tullamarine",2016,2982,"210051250"
"Airport West",2016,3608,"210011226"
"Wallan",2016,7706,"209041224"
"Whittlesea",2016,3703,"209041225"
"Bundoora - North",2016,3369,"209041216"
"Doreen",2016,10401,"209041430"
"Bundoora - West",2016,2681,"209041217"
"Lalor",2016,8266,"209041219"
"Epping - East",2016,5852,"209041431"
"Mill Park - North",2016,8925,"209041220"
"Mill Park - South",2016,5669,"209041221"
"Thomastown",2016,7299,"209041223"
"Craigieburn - North",2016,5051,"210051442"
"South Morang (South)",2016,5762,"209041436"
"Keilor",2016,3942,"210011228"
"Rowville - South",2016,5683,"211011258"
"Strathmore",2016,4784,"210011231"
"Wantirna",2016,6705,"211011259"
"Wantirna South",2016,8617,"211011260"
"Gisborne",2016,6188,"210021232"
"Warrandyte - Wonga Park",2016,5225,"211021262"
"Macedon",2016,1583,"210021233"
"Coburg North",2016,3537,"210031236"
"Endeavour Hills - South",2016,6136,"212021454"
"Fawkner",2016,4842,"210031237"
"Ringwood North",2016,4821,"211031268"
"Pascoe Vale",2016,11483,"210031239"
"Glenroy",2016,9226,"210031438"
"Hadfield",2016,2136,"210031440"
"Gowanbrae",2016,1433,"210031439"
"Broadmeadows",2016,3838,"210051242"
"Meadow Heights",2016,4308,"210051247"
"Campbellfield - Coolaroo",2016,4215,"210051243"
"Gladstone Park - Westmeadows",2016,8073,"210051245"
"Melbourne Airport",2016,58,"210051248"
"Belgrave - Selby",2016,5241,"211051274"
"Greenvale - Bulla",2016,8237,"210051246"
"Roxburgh Park - Somerton",2016,7428,"210051249"
"Craigieburn - West",2016,5961,"210051444"
"Craigieburn - Central",2016,3596,"210051441"
"Knoxfield - Scoresby",2016,7366,"211011254"
"Craigieburn - South",2016,7244,"210051443"
"Mickleham - Yuroke",2016,1730,"210051445"
"Bayswater",2016,5760,"211011251"
"Lysterfield",2016,3702,"211011255"
"Rowville - North",2016,4191,"211011257"
"Cranbourne East",2016,11913,"212031301"
"Rowville - Central",2016,8123,"211011256"
"Boronia",2016,10694,"211011446"
"Ferntree Gully (North)",2016,6691,"211011447"
"Cranbourne South",2016,4509,"212031303"
"Croydon Hills - Warranwood",2016,9840,"211031265"
"Ferntree Gully (South) - Upper Ferntree Gully",2016,7590,"211011448"
"Ringwood",2016,8159,"211031266"
"Ringwood East",2016,9948,"211031267"
"The Basin",2016,2245,"211011449"
"Donvale - Park Orchards",2016,7642,"211021261"
"Bayswater North",2016,6139,"211031263"
"Croydon - East",2016,7306,"211031450"
"Croydon - West",2016,6179,"211031451"
"Croydon South",2016,2323,"211031452"
"Forest Hill",2016,4772,"211041269"
"Cranbourne West",2016,7257,"212031304"
"Mitcham (Vic.)",2016,8196,"211041270"
"Nunawading",2016,5602,"211041271"
"Lilydale - Coldstream",2016,9332,"211051278"
"Vermont",2016,4894,"211041272"
"Monbulk - Silvan",2016,2785,"211051279"
"Vermont South",2016,5289,"211041273"
"Chirnside Park",2016,5040,"211051275"
"Healesville - Yarra Glen",2016,6333,"211051276"
"Kilsyth",2016,4292,"211051277"
"Montrose",2016,3383,"211051280"
"Yarra Valley",2016,7249,"211051286"
"Mooroolbark",2016,11182,"211051281"
"Mount Dandenong - Olinda",2016,4940,"211051282"
"Beaconsfield - Officer",2016,7053,"212011287"
"Bunyip - Garfield",2016,4191,"212011288"
"Emerald - Cockatoo",2016,9111,"212011289"
"Koo Wee Rup",2016,3541,"212011290"
"Mount Evelyn",2016,5023,"211051283"
"Cranbourne",2016,8643,"212031300"
"Berwick - North",2016,11022,"212021293"
"Berwick - South",2016,12630,"212021294"
"Doveton",2016,3819,"212021295"
"Upwey - Tecoma",2016,5217,"211051284"
"Wandin - Seville",2016,4010,"211051285"
"Pakenham - North",2016,8590,"212011291"
"Hallam",2016,4455,"212021297"
"Pakenham - South",2016,12545,"212011292"
"Narre Warren North",2016,3919,"212021299"
"Narre Warren - North East",2016,6648,"212021455"
"Narre Warren - South West",2016,6365,"212021456"
"Cranbourne North",2016,9343,"212031302"
"Hampton Park - Lynbrook",2016,10605,"212031305"
"Lynbrook - Lyndhurst",2016,7151,"212031306"
"Narre Warren South (East)",2016,6605,"212031457"
"Narre Warren South (West)",2016,7608,"212031458"
"Dandenong",2016,10741,"212041311"
"Clarinda - Oakleigh South",2016,5321,"212041309"
"Clayton South",2016,5407,"212041310"
"Dandenong North",2016,8881,"212041312"
"Dingley Village",2016,5136,"212041313"
"Noble Park North",2016,3063,"212041316"
"Keysborough",2016,11846,"212041314"
"Springvale",2016,8099,"212041317"
"Springvale South",2016,5123,"212041318"
"Noble Park - East",2016,5350,"212041459"
"Noble Park - West",2016,7204,"212041460"
"Ashwood - Chadstone",2016,8500,"212051319"
"Clayton",2016,7896,"212051320"
"Glen Waverley - East",2016,8935,"212051321"
"Glen Waverley - West",2016,8372,"212051322"
"Mount Waverley - North",2016,6894,"212051323"
"Mount Waverley - South",2016,8308,"212051324"
"Mulgrave",2016,8813,"212051325"
"Ardeer - Albion",2016,3219,"213011328"
"Oakleigh - Huntingdale",2016,10070,"212051326"
"Wheelers Hill",2016,8778,"212051327"
"Cairnlea",2016,4375,"213011329"
"Delahey",2016,3587,"213011331"
"Deer Park - Derrimut",2016,10888,"213011330"
"St Albans - North",2016,6961,"213011334"
"Keilor Downs",2016,5851,"213011332"
"Kings Park (Vic.)",2016,4945,"213011333"
"St Albans - South",2016,6093,"213011335"
"Sunshine",2016,4120,"213011336"
"Sydenham",2016,5606,"213011339"
"Sunshine North",2016,4412,"213011337"
"Taylors Lakes",2016,9089,"213011340"
"Sunshine West",2016,6963,"213011338"
"Altona",2016,6025,"213021341"
"Altona North",2016,5601,"213021343"
"Newport",2016,9381,"213021344"
"Seabrook",2016,2416,"213021345"
"Williamstown",2016,7559,"213021346"
"Melton",2016,7612,"213041356"
"Seddon - Kingsville",2016,5019,"213031350"
"Braybrook",2016,7802,"213031347"
"Melton South",2016,9624,"213041357"
"Melton West",2016,7637,"213041358"
"Footscray",2016,8246,"213031348"
"Rockbank - Mount Cottrell",2016,721,"213041359"
"Maribyrnong",2016,6665,"213031349"
"West Footscray - Tottenham",2016,5861,"213031351"
"Burnside",2016,2035,"213041461"
"Yarraville",2016,8059,"213031352"
"Bacchus Marsh",2016,9307,"213041353"
"Hillside",2016,10243,"213041355"
"Taylors Hill",2016,8777,"213041360"
"Truganina",2016,10155,"213051366"
"Burnside Heights",2016,2739,"213041462"
"Werribee - South",2016,5172,"213051368"
"Wyndham Vale",2016,10398,"213051369"
"Caroline Springs",2016,9400,"213041463"
"Point Cook - East",2016,5889,"213051464"
"Hoppers Crossing - North",2016,9253,"213051361"
"Hoppers Crossing - South",2016,8315,"213051362"
"Laverton",2016,4163,"213051363"
"Point Cook - North",2016,10943,"213051465"
"Tarneit",2016,15548,"213051365"
"Point Cook - South",2016,6880,"213051466"
"Werribee - East",2016,7956,"213051467"
"Carrum Downs",2016,9975,"214011370"
"Werribee - West",2016,5816,"213051468"
"Frankston",2016,10012,"214011371"
"Frankston North",2016,7462,"214011372"
"Langwarrin",2016,12678,"214011374"
"Frankston South",2016,8770,"214011373"
"Hastings - Somers",2016,9767,"214021379"
"Seaford (Vic.)",2016,7631,"214011375"
"Mornington",2016,10171,"214021380"
"Skye - Sandhurst",2016,6882,"214011376"
"Mount Eliza",2016,8290,"214021381"
"Mount Martha",2016,8583,"214021382"
"Point Nepean",2016,6748,"214021383"
"Dromana",2016,4666,"214021377"
"Flinders",2016,2475,"214021378"
"Rosebud - McCrae",2016,7507,"214021384"
"Somerville",2016,9292,"214021385"
